elapsed_s,cpu_percent,rss_mb,vms_mb,threads,read_mb,write_mb,system_cpu_percent,system_memory_percent
3.814697265625e-06,94.6,6.09375,401250.03125,2,0.0,0.0,0.0,51.2
0.5142128467559814,30.3,261.3125,815133.59375,57,0.0,0.0,26.3,51.2
1.0284559726715088,0.0,372.421875,815148.921875,64,0.0,0.0,18.5,52.5
1.5426750183105469,0.0,669.3125,815161.015625,66,0.0,0.0,17.9,54.0
2.049468994140625,0.0,757.890625,815169.015625,66,0.0,0.0,14.8,54.4
2.5636727809906006,0.0,757.953125,815169.015625,66,0.0,0.0,12.5,54.4
3.0691850185394287,1.8,759.015625,815169.234375,66,0.0,0.0,12.1,54.4
3.5836527347564697,0.0,759.015625,815169.234375,66,0.0,0.0,12.8,54.4
4.098050832748413,0.0,759.0625,815169.234375,66,0.0,0.0,12.0,54.4
4.612226724624634,0.0,759.0625,815169.234375,66,0.0,0.0,12.4,54.4
5.126438856124878,0.0,759.046875,815168.6875,65,0.0,0.0,13.4,54.3
5.635601997375488,0.2,759.078125,815168.140625,64,0.0,0.0,21.9,54.3
6.149483919143677,0.0,759.078125,815168.140625,64,0.0,0.0,14.2,53.5
6.663754940032959,0.0,759.125,815168.140625,64,0.0,0.0,12.3,53.5
7.177950859069824,0.0,759.171875,815168.140625,64,0.0,0.0,14.3,53.5
7.6859519481658936,0.0,759.46875,815168.140625,64,0.0,0.0,14.1,53.5
8.200094938278198,0.1,562.9375,815170.1875,65,0.0,0.0,15.6,53.5
8.714285135269165,0.0,747.625,815170.1875,65,0.0,0.0,13.4,54.3
9.2268648147583,0.0,1069.9375,815170.1875,65,0.0,0.0,13.7,55.7
9.741066932678223,0.0,1105.96875,815170.1875,65,0.0,0.0,13.2,55.9
10.250257968902588,0.1,1105.96875,815170.1875,65,0.0,0.0,11.9,55.9
10.755460739135742,0.0,1105.96875,815170.1875,65,0.0,0.0,11.0,55.9
11.269670963287354,0.0,1105.96875,815170.1875,65,0.0,0.0,11.1,55.9
11.783867835998535,0.0,1105.96875,815170.1875,65,0.0,0.0,11.3,55.9
12.293292045593262,0.0,1105.96875,815170.1875,65,0.0,0.0,16.1,55.9
12.807509899139404,0.2,1106.0,815170.1875,65,0.0,0.0,15.1,55.8
13.312184810638428,0.0,1106.015625,815170.1875,65,0.0,0.0,13.7,55.8
13.826384782791138,0.0,1106.015625,815170.1875,65,0.0,0.0,10.9,55.8
14.340616941452026,0.0,1106.015625,815170.1875,65,0.0,0.0,11.3,55.8
14.85482382774353,0.0,1106.015625,815170.1875,65,0.0,0.0,11.7,55.8
15.364162683486938,0.1,1106.03125,815170.1875,65,0.0,0.0,10.6,55.8
15.876942873001099,0.0,1106.03125,815170.1875,65,0.0,0.0,13.3,55.6
16.382783889770508,0.0,1106.03125,815170.1875,65,0.0,0.0,11.6,55.6
16.896986961364746,0.0,1106.03125,815170.1875,65,0.0,0.0,11.3,55.6
17.41118288040161,0.4,1106.203125,815170.1875,65,0.0,0.0,11.2,55.6
17.925351858139038,0.0,1106.203125,815170.1875,65,0.0,0.0,12.1,55.6
18.4395649433136,0.0,1106.203125,815170.1875,65,0.0,0.0,10.5,55.6
18.953778982162476,0.0,1106.203125,815170.1875,65,0.0,0.0,12.4,55.6
19.46659779548645,0.0,1106.203125,815170.1875,65,0.0,0.0,18.9,55.5
19.98093891143799,0.3,1106.234375,815170.1875,65,0.0,0.0,12.2,55.5
20.495448112487793,0.0,1106.234375,815170.1875,65,0.0,0.0,12.3,55.4
21.009827852249146,0.0,1106.234375,815170.1875,65,0.0,0.0,13.4,55.3
21.52418088912964,0.0,1106.234375,815170.1875,65,0.0,0.0,11.3,55.3
22.038377046585083,0.0,1106.234375,815170.1875,65,0.0,0.0,11.5,55.3
22.552589893341064,0.5,1107.03125,815170.1875,65,0.0,0.0,12.0,55.4
23.066094875335693,0.0,1107.03125,815170.1875,65,0.0,0.0,11.1,55.3
23.578561067581177,0.0,1107.046875,815170.1875,65,0.0,0.0,14.5,55.3
24.09274387359619,0.0,1107.046875,815170.1875,65,0.0,0.0,12.3,55.3
24.606878995895386,0.2,1107.046875,815170.1875,65,0.0,0.0,11.5,55.3
25.115894079208374,0.0,1107.046875,815170.1875,65,0.0,0.0,10.7,55.3
25.624488830566406,0.0,1107.046875,815170.1875,65,0.0,0.0,12.0,55.1
26.138230085372925,0.0,1107.046875,815170.1875,65,0.0,0.0,12.6,55.1
26.652644872665405,0.0,1107.046875,815170.1875,65,0.0,0.0,18.6,55.1
27.166894912719727,0.2,1107.296875,815170.1875,65,0.0,0.0,11.3,55.1
27.68100881576538,0.0,1107.296875,815170.1875,65,0.0,0.0,10.5,55.1
28.19513487815857,0.0,1107.296875,815170.1875,65,0.0,0.0,11.3,55.1
28.706106901168823,0.0,1107.296875,815170.1875,65,0.0,0.0,13.3,55.2
29.219757080078125,0.0,1107.296875,815170.1875,65,0.0,0.0,10.5,55.2
29.734102964401245,0.1,1107.3125,815170.1875,65,0.0,0.0,12.3,55.1
30.248265027999878,0.0,1107.3125,815170.1875,65,0.0,0.0,11.4,55.1
30.75697898864746,0.0,1107.3125,815170.1875,65,0.0,0.0,11.4,55.1
31.2711238861084,0.0,1107.3125,815170.1875,65,0.0,0.0,12.4,55.1
31.785297870635986,0.0,1107.3125,815170.1875,65,0.0,0.0,11.6,55.1
32.299476861953735,0.1,1107.328125,815170.1875,65,0.0,0.0,11.7,55.1
32.81387805938721,0.0,1107.328125,815170.1875,65,0.0,0.0,11.4,55.1
33.3217830657959,0.0,1107.328125,815170.1875,65,0.0,0.0,16.2,55.1
33.83621883392334,0.0,1107.328125,815170.1875,65,0.0,0.0,14.2,55.1
34.34965896606445,0.2,1107.640625,815170.1875,65,0.0,0.0,11.5,55.1
34.858964920043945,0.0,1107.640625,815170.1875,65,0.0,0.0,12.4,55.1
35.373326778411865,0.0,1107.640625,815170.1875,65,0.0,0.0,11.2,55.1
35.88767385482788,0.0,1107.640625,815170.1875,65,0.0,0.0,12.2,55.1
36.39401984214783,0.0,1107.640625,815170.1875,65,0.0,0.0,11.9,55.1
36.90819573402405,0.3,1107.6875,815170.1875,65,0.0,0.0,11.0,55.1
37.42239785194397,0.0,1107.6875,815170.1875,65,0.0,0.0,12.1,55.1
37.936585903167725,0.0,1107.6875,815170.1875,65,0.0,0.0,10.6,55.1
38.44658899307251,0.0,1107.6875,815170.1875,65,0.0,0.0,12.3,55.1
38.960752964019775,0.0,1107.6875,815170.1875,65,0.0,0.0,11.9,55.1
39.474934101104736,0.2,1107.734375,815170.1875,65,0.0,0.0,11.7,55.1
39.98597002029419,0.0,1107.734375,815170.1875,65,0.0,0.0,10.9,55.1
40.496258020401,0.0,1107.734375,815170.1875,65,0.0,0.0,19.8,55.1
41.01066970825195,0.0,1107.734375,815170.1875,65,0.0,0.0,11.4,55.1
41.51993703842163,0.2,1107.84375,815178.1875,65,0.0,0.0,11.2,55.1
42.03409004211426,0.0,1107.84375,815178.1875,65,0.0,0.0,11.6,55.1
42.54823875427246,0.0,1107.84375,815178.1875,65,0.0,0.0,12.2,55.1
43.061919927597046,0.0,1107.84375,815178.1875,65,0.0,0.0,10.7,55.0
43.576111793518066,0.0,1107.84375,815178.1875,65,0.0,0.0,15.2,55.1
44.09027099609375,0.2,1107.859375,815178.1875,65,0.0,0.0,13.6,55.0
44.604352951049805,0.0,1107.859375,815178.1875,65,0.0,0.0,10.6,55.0
45.118403911590576,0.0,1107.859375,815178.1875,65,0.0,0.0,12.2,55.0
45.625608921051025,0.0,1107.875,815178.1875,65,0.0,0.0,12.2,55.0
46.1399359703064,0.0,1107.875,815178.1875,65,0.0,0.0,11.5,55.0
46.645912885665894,0.1,1107.921875,815178.1875,65,0.0,0.0,11.1,55.0
47.16000699996948,0.0,1107.9375,815178.1875,65,0.0,0.0,12.8,55.0
47.669950008392334,0.0,1107.9375,815178.1875,65,0.0,0.0,17.6,55.0
48.179600954055786,0.0,1107.9375,815178.1875,65,0.0,0.0,12.4,55.1
48.69374179840088,0.9,95.28125,814567.625,48,0.0,0.0,11.4,55.0
49.200291872024536,0.6,293.828125,815038.53125,64,0.0,0.0,20.8,52.2
49.7144730091095,0.0,470.0,815036.484375,63,0.0,0.0,15.8,53.0
50.21999478340149,0.0,657.328125,815040.578125,65,0.0,0.0,13.8,53.8
50.73427891731262,0.0,757.453125,815048.578125,65,0.0,0.0,13.1,54.2
51.248520851135254,0.0,762.328125,815048.578125,65,0.0,0.0,14.5,54.2
51.76284193992615,0.2,762.65625,815048.6875,65,0.0,0.0,12.5,54.2
52.27158284187317,0.0,762.65625,815048.6875,65,0.0,0.0,15.8,54.2
52.785905838012695,0.0,762.734375,815048.6875,65,0.0,0.0,15.9,54.1
53.30017590522766,0.0,762.75,815048.6875,65,0.0,0.0,14.6,54.0
53.81444978713989,0.5,763.28125,815048.6875,65,0.0,0.0,13.1,54.0
54.32506799697876,0.0,763.265625,815048.140625,64,0.0,0.0,15.9,54.0
54.83879780769348,0.0,763.265625,815048.140625,64,0.0,0.0,15.5,53.9
55.346795082092285,0.0,763.296875,815048.140625,64,0.0,0.0,13.4,53.9
55.86107897758484,0.0,763.390625,815048.140625,64,0.0,0.0,11.9,53.9
56.37535905838013,0.2,763.828125,815048.140625,64,0.0,0.0,15.4,53.9
56.88960289955139,0.0,578.078125,815050.1875,65,0.0,0.0,15.4,54.0
57.40386414527893,0.0,864.46875,815050.1875,65,0.0,0.0,13.0,55.3
57.918094873428345,0.0,1147.859375,815050.1875,65,0.0,0.0,13.3,56.6
58.432183027267456,0.0,1147.859375,815050.1875,65,0.0,0.0,11.0,56.6
58.93845987319946,0.2,1147.921875,815050.1875,65,0.0,0.0,14.0,56.6
59.45279383659363,0.0,1147.921875,815050.1875,65,0.0,0.0,10.4,56.6
59.9599187374115,0.0,1147.921875,815050.1875,65,0.0,0.0,11.5,56.5
60.4740469455719,0.0,1147.921875,815050.1875,65,0.0,0.0,13.2,56.5
60.988126039505005,0.0,1147.921875,815050.1875,65,0.0,0.0,11.5,56.3
61.49970579147339,0.1,1147.921875,815050.1875,65,0.0,0.0,19.7,56.3
62.01383996009827,0.0,1147.921875,815050.1875,65,0.0,0.0,12.1,56.3
62.52123284339905,0.0,1147.921875,815050.1875,65,0.0,0.0,11.1,56.3
63.03551387786865,0.0,1147.921875,815050.1875,65,0.0,0.0,14.0,56.3
63.54978108406067,0.1,1147.9375,815050.1875,65,0.0,0.0,12.1,56.3
64.06401896476746,0.0,1147.9375,815050.1875,65,0.0,0.0,10.5,56.3
64.57361483573914,0.0,1147.9375,815050.1875,65,0.0,0.0,11.0,56.2
65.0812418460846,0.0,1147.9375,815050.1875,65,0.0,0.0,11.8,56.2
65.59533071517944,0.0,1147.9375,815050.1875,65,0.0,0.0,11.5,56.2
66.10942387580872,0.1,1147.9375,815050.1875,65,0.0,0.0,12.1,56.2
66.62057971954346,0.0,1147.9375,815050.1875,65,0.0,0.0,12.4,56.0
67.13462090492249,0.0,1147.9375,815050.1875,65,0.0,0.0,10.5,56.1
67.64868307113647,0.0,1147.9375,815050.1875,65,0.0,0.0,11.9,56.1
68.1627688407898,0.0,1147.9375,815050.1875,65,0.0,0.0,11.3,56.0
68.67277789115906,0.2,1148.0,815050.1875,65,0.0,0.0,28.7,55.8
69.18683385848999,0.0,1148.0,815050.1875,65,0.0,0.0,17.6,55.6
69.6932020187378,0.0,1148.0,815050.1875,65,0.0,0.0,11.4,55.7
70.20748686790466,0.0,1148.0,815050.1875,65,0.0,0.0,11.7,55.6
70.72156190872192,0.0,1148.0,815050.1875,65,0.0,0.0,13.1,55.6
71.23563599586487,0.2,1148.453125,815050.1875,65,0.0,0.0,11.5,55.6
71.7420699596405,0.0,1148.484375,815050.1875,65,0.0,0.0,11.8,55.6
72.25461101531982,0.0,1148.484375,815050.1875,65,0.0,0.0,11.5,55.6
72.77033805847168,0.0,1148.484375,815050.1875,65,0.0,0.0,11.3,55.6
73.28464794158936,0.2,1148.484375,815050.1875,65,0.0,0.0,11.8,55.6
73.79242706298828,0.0,1148.484375,815050.1875,65,0.0,0.0,12.8,55.6
74.30647611618042,0.0,1148.484375,815050.1875,65,0.0,0.0,11.4,55.6
74.82057690620422,0.0,1148.484375,815050.1875,65,0.0,0.0,11.8,55.6
75.33396577835083,0.0,1148.484375,815050.1875,65,0.0,0.0,14.3,55.6
75.84442973136902,0.2,1148.53125,815050.1875,65,0.0,0.0,18.0,55.4
76.35868072509766,0.0,1148.53125,815050.1875,65,0.0,0.0,10.8,55.4
76.87277889251709,0.0,1148.53125,815050.1875,65,0.0,0.0,10.9,55.4
77.37704396247864,0.0,1148.53125,815050.1875,65,0.0,0.0,11.7,55.3
77.88909387588501,0.0,1148.53125,815050.1875,65,0.0,0.0,11.2,55.3
78.40343713760376,0.1,1148.546875,815050.1875,65,0.0,0.0,12.2,55.3
78.91751194000244,0.0,1148.546875,815050.1875,65,0.0,0.0,13.3,55.3
79.42339777946472,0.0,1148.546875,815050.1875,65,0.0,0.0,10.6,55.3
79.9374508857727,0.0,1148.546875,815050.1875,65,0.0,0.0,12.3,55.2
80.45149111747742,0.1,1148.546875,815050.1875,65,0.0,0.0,14.4,55.2
80.95649480819702,0.0,1148.546875,815050.1875,65,0.0,0.0,10.3,55.2
81.4705548286438,0.0,1148.546875,815050.1875,65,0.0,0.0,15.6,55.4
81.98479580879211,0.0,1148.546875,815050.1875,65,0.0,0.0,13.9,55.3
82.49760890007019,0.0,1148.546875,815050.1875,65,0.0,0.0,16.8,55.3
83.0117130279541,0.1,1148.59375,815050.1875,65,0.0,0.0,14.2,55.3
83.52498698234558,0.0,1148.59375,815050.1875,65,0.0,0.0,11.8,55.3
84.03930282592773,0.0,1148.59375,815050.1875,65,0.0,0.0,11.4,55.3
84.54975390434265,0.0,1148.59375,815050.1875,65,0.0,0.0,11.4,55.3
85.06125497817993,0.0,1148.59375,815050.1875,65,0.0,0.0,10.9,55.3
85.57534790039062,0.2,1148.625,815050.1875,65,0.0,0.0,12.5,55.3
86.08944296836853,0.0,1148.625,815050.1875,65,0.0,0.0,11.5,55.3
86.60350799560547,0.0,1148.625,815050.1875,65,0.0,0.0,10.7,55.2
87.11760377883911,0.0,1148.625,815050.1875,65,0.0,0.0,11.9,55.2
87.62957000732422,0.1,1148.625,815050.1875,65,0.0,0.0,14.4,55.4
88.14362597465515,0.0,1148.625,815050.1875,65,0.0,0.0,11.7,55.3
88.65006184577942,0.0,1148.625,815050.1875,65,0.0,0.0,13.2,55.3
89.16440486907959,0.0,1148.640625,815050.1875,65,0.0,0.0,13.8,55.3
89.67480611801147,0.0,1148.640625,815050.1875,65,0.0,0.0,19.1,55.3
90.188316822052,0.2,1148.671875,815050.1875,65,0.0,0.0,12.1,55.3
90.69583797454834,0.0,1148.671875,815050.1875,65,0.0,0.0,11.0,55.2
91.20990800857544,0.0,1148.671875,815050.1875,65,0.0,0.0,11.9,55.2
91.7240219116211,0.0,1148.671875,815050.1875,65,0.0,0.0,11.2,55.2
92.23814678192139,0.0,1148.671875,815050.1875,65,0.0,0.0,11.1,55.2
92.75225973129272,0.4,1148.734375,815050.1875,65,0.0,0.0,12.8,55.3
93.26637291908264,0.0,1148.734375,815050.1875,65,0.0,0.0,11.5,55.3
93.77200102806091,0.0,1148.734375,815050.1875,65,0.0,0.0,10.9,55.3
94.27794194221497,0.0,1148.734375,815050.1875,65,0.0,0.0,11.7,55.3
94.79204988479614,0.0,1148.734375,815050.1875,65,0.0,0.0,12.1,55.3
95.30614709854126,0.1,1148.765625,815050.1875,65,0.0,0.0,10.7,55.3
95.82023882865906,0.0,1148.765625,815050.1875,65,0.0,0.0,11.6,55.3
96.33535885810852,0.0,1148.765625,815050.1875,65,0.0,0.0,14.6,55.3
96.84954690933228,0.0,1148.765625,815050.1875,65,0.0,0.0,17.0,55.3
97.3636589050293,4.3,162.765625,815012.15625,56,0.0,0.0,15.6,51.4
97.87822580337524,0.0,390.484375,815029.53125,64,0.0,0.0,20.7,51.4
98.3905680179596,0.0,577.28125,815038.53125,64,0.0,0.0,19.6,53.4
98.89594292640686,0.0,706.609375,815049.578125,65,0.0,0.0,18.1,54.0
99.41030979156494,0.0,743.75,815058.578125,65,0.0,0.0,20.3,54.2
99.92450308799744,0.3,1100.5,815058.6875,65,0.0,0.0,12.3,54.2
100.43861389160156,0.0,1253.84375,815058.6875,65,0.0,0.0,17.5,56.5
100.9514389038086,0.0,1254.28125,815058.6875,65,0.0,0.0,18.0,56.5
101.4581048488617,0.0,1266.46875,815059.6875,65,0.0,0.0,12.0,56.6
101.96343612670898,0.0,1655.484375,815059.6875,65,0.0,0.0,18.5,58.3
102.47779893875122,0.0,1655.484375,815059.6875,65,0.0,0.0,10.7,58.3
102.99198889732361,0.0,1655.46875,815059.140625,64,0.0,0.0,14.9,58.3
103.50209379196167,0.2,1655.546875,815059.140625,64,0.0,0.0,20.0,58.4
104.01629114151001,0.0,1655.59375,815059.140625,64,0.0,0.0,19.7,58.3
104.52338314056396,0.0,1655.59375,815059.140625,64,0.0,0.0,13.3,58.2
105.0376648902893,0.0,1749.96875,815059.140625,64,0.0,0.0,17.6,58.7
105.55191779136658,0.0,1749.96875,815059.140625,64,0.0,0.0,10.9,58.7
106.05644798278809,0.0,1828.734375,815059.140625,64,0.0,0.0,18.2,58.9
106.57056784629822,0.0,1828.875,815059.140625,64,0.0,0.0,17.4,58.8
107.07548809051514,0.0,1828.90625,815059.140625,64,0.0,0.0,12.9,58.8
107.58980584144592,0.2,1142.5625,815069.1875,65,0.0,0.0,19.4,55.6
108.10213685035706,0.0,1148.359375,815069.1875,65,0.0,0.0,16.9,55.6
108.61630010604858,0.0,1148.78125,815069.1875,65,0.0,0.0,16.9,55.6
109.1306459903717,0.0,1148.78125,815069.1875,65,0.0,0.0,16.8,55.6
109.6444399356842,0.0,1148.78125,815069.1875,65,0.0,0.0,13.3,55.7
110.15854287147522,0.0,1148.84375,815069.1875,65,0.0,0.0,17.1,55.7
110.67268776893616,0.0,932.84375,815069.1875,65,0.0,0.0,28.0,54.5
111.17963910102844,0.1,933.078125,815069.1875,65,0.0,0.0,17.4,54.4
111.68961596488953,0.0,1243.03125,815069.1875,65,0.0,0.0,15.1,55.9
112.20390295982361,0.0,1558.484375,815069.1875,65,0.0,0.0,10.9,57.3
112.71816492080688,0.0,1878.953125,815069.1875,65,0.0,0.0,12.5,58.8
113.2334337234497,0.0,2151.265625,815069.1875,65,0.0,0.0,18.6,60.0
113.74771690368652,0.0,2151.265625,815069.1875,65,0.0,0.0,11.8,59.9
114.26200795173645,0.0,2151.28125,815069.1875,65,0.0,0.0,13.0,59.8
114.77628183364868,0.2,2151.765625,815069.1875,65,0.0,0.0,11.1,59.9
115.290522813797,0.0,2193.109375,815069.1875,65,0.0,0.0,13.7,59.9
115.80480694770813,0.0,2193.109375,815069.1875,65,0.0,0.0,10.8,60.1
116.3191089630127,0.0,2193.109375,815069.1875,65,0.0,0.0,10.9,60.0
116.83335590362549,0.0,2274.015625,815069.1875,65,0.0,0.0,18.3,60.5
117.3422908782959,0.0,2274.015625,815069.1875,65,0.0,0.0,12.4,60.5
117.84974479675293,0.0,2274.015625,815069.1875,65,0.0,0.0,17.6,60.4
118.36402797698975,0.0,2277.265625,815069.1875,65,0.0,0.0,16.1,60.4
118.87831711769104,0.2,2277.265625,815069.1875,65,0.0,0.0,11.1,60.4
119.38801002502441,0.0,2277.265625,815069.1875,65,0.0,0.0,16.0,58.7
119.90242981910706,0.0,2277.265625,815069.1875,65,0.0,0.0,15.7,58.7
120.40785789489746,0.0,2277.265625,815069.1875,65,0.0,0.0,10.6,58.7
120.92197895050049,0.0,2277.265625,815069.1875,65,0.0,0.0,11.7,58.7
