elapsed_s,cpu_percent,rss_mb,vms_mb,threads,read_mb,write_mb,system_cpu_percent,system_memory_percent
121.42745876312256,0.0,2277.265625,815069.1875,65,0.0,0.0,14.4,58.7
121.94169974327087,0.0,2277.265625,815069.1875,65,0.0,0.0,10.9,58.7
122.45574998855591,0.2,2277.28125,815069.1875,65,0.0,0.0,10.9,58.7
122.96773982048035,0.0,2277.28125,815069.1875,65,0.0,0.0,11.0,58.7
123.48203492164612,0.0,2278.703125,815069.1875,65,0.0,0.0,16.1,58.7
123.99616289138794,0.0,2278.703125,815069.1875,65,0.0,0.0,10.7,58.6
124.50843906402588,0.0,2278.703125,815069.1875,65,0.0,0.0,14.7,58.7
125.01771688461304,0.0,2278.703125,815069.1875,65,0.0,0.0,16.7,58.7
125.53204298019409,0.0,2278.703125,815069.1875,65,0.0,0.0,10.7,58.7
126.04633283615112,0.2,2278.765625,815069.1875,65,0.0,0.0,11.7,58.7
126.5558819770813,0.0,2278.765625,815069.1875,65,0.0,0.0,12.4,58.7
127.07013773918152,0.0,2278.765625,815069.1875,65,0.0,0.0,12.2,58.7
127.5809679031372,0.0,2278.765625,815069.1875,65,0.0,0.0,11.6,58.7
128.09505796432495,0.0,2278.765625,815069.1875,65,0.0,0.0,10.5,58.7
128.60920095443726,0.0,2278.765625,815069.1875,65,0.0,0.0,13.9,58.7
129.11960887908936,0.0,2278.765625,815069.1875,65,0.0,0.0,11.0,58.7
129.63370299339294,0.2,2278.859375,815069.1875,65,0.0,0.0,10.8,58.7
130.14069604873657,0.0,2278.859375,815069.1875,65,0.0,0.0,11.6,58.7
130.65498805046082,0.0,2278.859375,815069.1875,65,0.0,0.0,10.9,58.7
131.16926097869873,0.0,2278.859375,815069.1875,65,0.0,0.0,10.7,58.7
131.68356680870056,0.0,2278.859375,815069.1875,65,0.0,0.0,19.1,58.7
132.19792580604553,0.0,2278.859375,815069.1875,65,0.0,0.0,11.3,58.6
132.710599899292,0.0,2278.859375,815069.1875,65,0.0,0.0,10.6,58.7
133.2249219417572,0.0,2278.859375,815069.1875,65,0.0,0.0,10.9,58.7
133.7390730381012,0.1,2278.875,815069.1875,65,0.0,0.0,11.4,58.7
134.24353575706482,0.0,2278.875,815069.1875,65,0.0,0.0,11.3,58.7
134.7578089237213,0.0,2278.875,815069.1875,65,0.0,0.0,11.6,58.7
135.26547694206238,0.0,2278.96875,815069.1875,65,0.0,0.0,11.4,58.7
135.77124404907227,0.0,2278.96875,815069.1875,65,0.0,0.0,10.8,58.7
136.28552389144897,0.0,2278.96875,815069.1875,65,0.0,0.0,11.3,58.6
136.79873490333557,0.0,2278.96875,815069.1875,65,0.0,0.0,11.5,58.6
137.31288385391235,0.1,2278.984375,815069.1875,65,0.0,0.0,10.9,58.6
137.82697296142578,0.0,2278.984375,815069.1875,65,0.0,0.0,12.1,58.7
138.34106707572937,0.0,2278.984375,815069.1875,65,0.0,0.0,11.9,58.7
138.85169005393982,0.0,2278.984375,815069.1875,65,0.0,0.0,23.0,58.7
139.3657648563385,0.0,2278.984375,815069.1875,65,0.0,0.0,11.3,58.6
139.87993097305298,0.0,2278.984375,815069.1875,65,0.0,0.0,11.7,58.7
140.39422798156738,0.0,2278.984375,815069.1875,65,0.0,0.0,15.0,58.7
140.90836000442505,0.1,2278.984375,815069.1875,65,0.0,0.0,10.9,58.7
141.4224889278412,0.0,2278.984375,815069.1875,65,0.0,0.0,10.9,58.7
141.92733097076416,0.0,2278.984375,815069.1875,65,0.0,0.0,12.5,58.7
142.43216800689697,0.0,2278.984375,815069.1875,65,0.0,0.0,14.7,58.7
142.94634699821472,0.0,2278.984375,815069.1875,65,0.0,0.0,11.5,58.7
143.45567274093628,0.0,2278.984375,815069.1875,65,0.0,0.0,11.4,58.7
143.97002696990967,0.0,2278.984375,815069.1875,65,0.0,0.0,13.3,58.7
144.48095107078552,0.2,2279.03125,815069.1875,65,0.0,0.0,11.4,58.7
144.99523496627808,0.0,2279.03125,815069.1875,65,0.0,0.0,10.3,58.7
145.5084307193756,0.0,2279.03125,815069.1875,65,0.0,0.0,17.0,58.7
146.01966905593872,0.0,2279.03125,815069.1875,65,0.0,0.0,15.6,58.7
146.5339231491089,0.0,2279.03125,815069.1875,65,0.0,0.0,11.3,58.7
147.04822874069214,0.0,2279.03125,815069.1875,65,0.0,0.0,12.7,58.7
147.56249284744263,0.0,2279.03125,815069.1875,65,0.0,0.0,10.9,58.7
148.07663989067078,0.0,2279.03125,815069.1875,65,0.0,0.0,10.9,58.7
148.5907530784607,0.3,2279.078125,815069.1875,65,0.0,0.0,12.1,58.7
149.1012008190155,0.0,2279.078125,815069.1875,65,0.0,0.0,11.1,58.7
149.61125206947327,0.0,2279.078125,815069.1875,65,0.0,0.0,12.4,58.7
150.1237349510193,0.0,2279.078125,815069.1875,65,0.0,0.0,11.2,58.7
150.63808679580688,0.0,2279.078125,815069.1875,65,0.0,0.0,11.8,58.7
151.15235996246338,0.0,2279.078125,815069.1875,65,0.0,0.0,12.3,58.7
151.666659116745,0.0,2279.078125,815069.1875,65,0.0,0.0,13.8,58.8
152.18082880973816,0.1,2279.078125,815069.1875,65,0.0,0.0,13.2,58.8
152.69493293762207,0.0,2279.078125,815069.1875,65,0.0,0.0,18.1,58.8
153.20463395118713,0.0,2279.078125,815069.1875,65,0.0,0.0,12.2,58.8
153.70966601371765,0.0,2279.078125,815069.1875,65,0.0,0.0,10.5,58.7
154.22394800186157,0.0,2279.078125,815069.1875,65,0.0,0.0,11.7,58.7
154.73819589614868,0.0,2279.078125,815069.1875,65,0.0,0.0,11.3,58.7
155.25242710113525,0.0,2279.078125,815069.1875,65,0.0,0.0,12.1,58.8
155.76666903495789,0.1,2279.109375,815069.1875,65,0.0,0.0,10.7,58.8
156.2784640789032,0.0,2279.109375,815069.1875,65,0.0,0.0,11.1,58.8
156.79102110862732,0.0,2279.109375,815069.1875,65,0.0,0.0,10.6,58.8
157.30527997016907,0.0,2279.109375,815069.1875,65,0.0,0.0,17.3,58.8
157.81731510162354,0.0,2279.109375,815069.1875,65,0.0,0.0,11.3,58.8
158.32732796669006,0.0,2279.109375,815069.1875,65,0.0,0.0,11.0,58.8
158.8414328098297,0.0,2279.109375,815069.1875,65,0.0,0.0,12.1,58.7
159.35555982589722,0.1,2279.125,815069.1875,65,0.0,0.0,10.7,58.7
159.8644721508026,0.0,2279.125,815069.1875,65,0.0,0.0,19.0,58.7
160.3787739276886,0.0,2279.125,815069.1875,65,0.0,0.0,10.5,58.7
160.8931119441986,0.0,2279.125,815069.1875,65,0.0,0.0,13.2,58.7
161.4119758605957,0.0,2279.125,815069.1875,65,0.0,0.0,13.1,58.7
161.92452692985535,0.0,2279.125,815069.1875,65,0.0,0.0,10.9,58.7
162.43667674064636,0.0,2279.125,815069.1875,65,0.0,0.0,11.0,58.7
162.94988489151,0.1,2279.125,815069.1875,65,0.0,0.0,15.3,58.7
163.46398186683655,0.0,2279.125,815069.1875,65,0.0,0.0,10.7,58.7
163.96929383277893,0.0,2279.125,815069.1875,65,0.0,0.0,10.7,58.7
164.48366284370422,0.0,2279.125,815069.1875,65,0.0,0.0,14.2,58.7
164.98862886428833,0.0,2279.125,815069.1875,65,0.0,0.0,12.5,58.7
165.5029079914093,0.0,2279.125,815069.1875,65,0.0,0.0,10.7,58.7
166.0168309211731,0.0,2279.125,815069.1875,65,0.0,0.0,14.7,58.7
166.52829003334045,0.2,2279.171875,815069.1875,65,0.0,0.0,13.8,58.8
167.04259991645813,0.0,2279.171875,815069.1875,65,0.0,0.0,15.7,58.8
167.55693697929382,0.0,2279.171875,815069.1875,65,0.0,0.0,13.7,58.8
168.07124996185303,0.0,2279.171875,815069.1875,65,0.0,0.0,10.7,58.7
168.5855450630188,0.0,2279.171875,815069.1875,65,0.0,0.0,10.6,58.8
169.09982109069824,0.0,2279.171875,815069.1875,65,0.0,0.0,11.9,58.8
169.61039280891418,0.0,2279.171875,815069.1875,65,0.0,0.0,11.0,58.8
170.1204149723053,0.0,2279.171875,815069.1875,65,0.0,0.0,13.8,58.8
170.6280961036682,1.3,277.875,815011.15625,56,0.0,0.0,20.8,58.8
171.14225697517395,0.0,467.34375,815040.578125,65,0.0,0.0,16.9,53.1
171.65169596672058,0.0,581.390625,815057.578125,65,0.0,0.0,20.7,53.6
172.1593747138977,0.0,905.0625,815068.578125,65,0.0,0.0,17.8,55.2
172.6736991405487,0.2,907.671875,815068.6875,65,0.0,0.0,18.0,55.1
173.18800902366638,0.0,908.28125,815068.6875,65,0.0,0.0,16.1,55.1
173.7017478942871,0.0,1075.25,815068.6875,65,0.0,0.0,23.6,55.7
174.21593499183655,0.0,1075.5625,815068.6875,65,0.0,0.0,20.8,55.6
174.7253680229187,0.0,1075.953125,815068.6875,65,0.0,0.0,16.2,55.6
175.23621606826782,0.0,1084.09375,815068.6875,65,0.0,0.0,14.1,55.7
175.7503800392151,0.0,807.40625,815070.1875,65,0.0,0.0,22.6,54.6
176.26734900474548,0.0,1070.984375,815070.1875,65,0.0,0.0,14.5,55.8
176.78153896331787,0.1,1096.53125,815070.1875,65,0.0,0.0,16.2,55.9
177.29563999176025,0.0,1099.03125,815070.1875,65,0.0,0.0,13.9,55.9
177.80980515480042,0.0,1099.140625,815070.1875,65,0.0,0.0,17.1,55.9
178.31885385513306,0.0,1099.15625,815070.1875,65,0.0,0.0,17.9,55.9
178.82453608512878,0.0,1099.15625,815070.1875,65,0.0,0.0,14.0,56.0
179.33883500099182,0.0,1106.953125,815070.1875,65,0.0,0.0,16.0,56.0
179.8531777858734,0.0,1364.703125,815070.1875,65,0.0,0.0,19.3,57.1
180.3673129081726,0.1,1688.640625,815071.1875,65,0.0,0.0,12.5,58.6
180.8796739578247,0.0,2032.5,815071.1875,65,0.0,0.0,20.1,60.1
181.39374494552612,0.0,2301.40625,815071.1875,65,0.0,0.0,11.3,61.1
181.90786409378052,0.0,2301.71875,815071.1875,65,0.0,0.0,18.0,61.1
182.41671180725098,0.0,2302.78125,815071.1875,65,0.0,0.0,11.2,61.1
182.93085193634033,0.0,2302.84375,815071.1875,65,0.0,0.0,14.4,61.1
183.44515895843506,0.0,2302.84375,815071.1875,65,0.0,0.0,11.9,61.0
183.95943593978882,0.0,2302.84375,815071.1875,65,0.0,0.0,10.9,61.0
184.4737138748169,0.6,2303.015625,815071.1875,65,0.0,0.0,11.6,61.0
184.98782801628113,0.0,2303.015625,815071.1875,65,0.0,0.0,12.5,61.0
185.4947338104248,0.0,2303.015625,815071.1875,65,0.0,0.0,10.9,61.0
186.00313186645508,0.0,2303.015625,815071.1875,65,0.0,0.0,10.3,61.0
186.517324924469,0.0,2303.015625,815071.1875,65,0.0,0.0,12.6,61.0
187.03143882751465,0.0,2303.015625,815071.1875,65,0.0,0.0,10.4,61.0
187.54557180404663,0.0,2303.015625,815071.1875,65,0.0,0.0,15.3,60.9
188.05873370170593,0.2,2303.03125,815071.1875,65,0.0,0.0,17.2,60.9
188.57205986976624,0.0,2303.03125,815071.1875,65,0.0,0.0,11.8,60.7
189.08613991737366,0.0,2303.03125,815071.1875,65,0.0,0.0,10.9,60.7
189.6003270149231,0.0,2303.03125,815071.1875,65,0.0,0.0,10.5,60.7
190.11443901062012,0.0,2303.046875,815071.1875,65,0.0,0.0,11.9,60.7
190.62858080863953,0.0,2303.046875,815071.1875,65,0.0,0.0,11.2,60.7
191.14270496368408,0.0,2303.046875,815071.1875,65,0.0,0.0,11.5,60.7
191.65682411193848,0.2,2303.0625,815071.1875,65,0.0,0.0,11.1,60.7
192.1709110736847,0.0,2303.0625,815071.1875,65,0.0,0.0,10.9,60.7
192.67822098731995,0.0,2303.0625,815071.1875,65,0.0,0.0,11.4,60.7
193.19257974624634,0.0,2303.0625,815071.1875,65,0.0,0.0,10.7,60.7
193.70671582221985,0.0,2303.0625,815071.1875,65,0.0,0.0,10.8,60.8
194.22085881233215,0.0,2303.0625,815071.1875,65,0.0,0.0,11.4,60.7
194.73497700691223,0.0,2303.0625,815071.1875,65,0.0,0.0,16.7,60.8
195.24936985969543,0.1,2303.078125,815071.1875,65,0.0,0.0,19.5,59.0
195.76346588134766,0.0,2303.078125,815071.1875,65,0.0,0.0,10.3,58.9
196.27758479118347,0.0,2303.078125,815071.1875,65,0.0,0.0,11.7,58.9
196.79039216041565,0.0,2303.078125,815071.1875,65,0.0,0.0,10.4,58.9
197.30473279953003,0.0,2303.078125,815071.1875,65,0.0,0.0,11.8,58.9
197.81886792182922,0.0,2303.078125,815071.1875,65,0.0,0.0,10.9,58.9
198.32556295394897,0.0,2303.078125,815071.1875,65,0.0,0.0,10.6,58.9
198.83987188339233,0.1,2303.1875,815071.1875,65,0.0,0.0,11.8,58.9
199.34533500671387,0.0,2303.1875,815071.1875,65,0.0,0.0,10.4,58.9
199.85944199562073,0.0,2303.1875,815071.1875,65,0.0,0.0,10.9,58.9
200.36932492256165,0.0,2303.1875,815071.1875,65,0.0,0.0,11.8,58.9
200.8835859298706,0.0,2303.203125,815071.1875,65,0.0,0.0,10.5,58.9
201.39785194396973,0.0,2303.203125,815071.1875,65,0.0,0.0,11.3,58.9
201.91209077835083,0.0,2303.203125,815071.1875,65,0.0,0.0,19.3,58.9
202.42492604255676,0.0,2303.203125,815071.1875,65,0.0,0.0,11.2,58.9
202.9390778541565,0.1,2303.28125,815071.1875,65,0.0,0.0,12.5,58.9
203.45337295532227,0.0,2303.28125,815071.1875,65,0.0,0.0,10.3,58.9
203.96744298934937,0.0,2303.28125,815071.1875,65,0.0,0.0,12.6,58.9
204.47494792938232,0.0,2303.28125,815071.1875,65,0.0,0.0,10.7,58.9
204.98290395736694,0.0,2303.28125,815071.1875,65,0.0,0.0,11.0,58.8
205.49162697792053,0.0,2303.28125,815071.1875,65,0.0,0.0,11.0,58.9
206.00571393966675,0.0,2303.28125,815071.1875,65,0.0,0.0,10.7,58.9
206.51979398727417,0.1,2303.296875,815071.1875,65,0.0,0.0,15.8,58.9
207.03386402130127,0.0,2303.296875,815071.1875,65,0.0,0.0,10.5,58.9
207.54792714118958,0.0,2303.296875,815071.1875,65,0.0,0.0,11.7,58.9
208.06205701828003,0.0,2303.296875,815071.1875,65,0.0,0.0,14.9,58.9
208.5715479850769,0.0,2303.296875,815071.1875,65,0.0,0.0,13.1,58.9
209.0859010219574,0.0,2303.296875,815071.1875,65,0.0,0.0,16.8,58.9
209.60019087791443,0.0,2303.296875,815071.1875,65,0.0,0.0,14.6,58.9
210.10565781593323,0.1,2303.296875,815071.1875,65,0.0,0.0,12.3,58.9
210.61974501609802,0.0,2303.296875,815071.1875,65,0.0,0.0,10.9,58.9
211.1326940059662,0.0,2303.296875,815071.1875,65,0.0,0.0,14.9,58.8
211.6469759941101,0.0,2303.296875,815071.1875,65,0.0,0.0,11.2,58.8
212.16125893592834,0.0,2303.296875,815071.1875,65,0.0,0.0,10.9,58.9
212.67128086090088,0.0,2303.3125,815071.1875,65,0.0,0.0,13.6,58.9
213.17676091194153,0.0,2303.3125,815071.1875,65,0.0,0.0,11.1,58.9
213.68606686592102,0.7,2303.59375,815071.1875,65,0.0,0.0,11.3,58.9
214.198303937912,0.0,2303.59375,815071.1875,65,0.0,0.0,10.6,58.9
214.70742893218994,0.0,2303.59375,815071.1875,65,0.0,0.0,13.6,58.9
215.2215371131897,0.0,2303.59375,815071.1875,65,0.0,0.0,12.2,59.0
215.72624802589417,0.0,2303.59375,815071.1875,65,0.0,0.0,16.6,59.0
216.24057793617249,0.0,2303.59375,815071.1875,65,0.0,0.0,16.7,59.0
216.7548758983612,0.0,2303.59375,815071.1875,65,0.0,0.0,11.0,59.0
217.26919507980347,0.1,2303.609375,815071.1875,65,0.0,0.0,10.8,59.0
217.7835500240326,0.0,2303.609375,815071.1875,65,0.0,0.0,13.8,58.9
218.29779291152954,0.0,2303.609375,815071.1875,65,0.0,0.0,11.3,58.9
218.81204509735107,0.0,2303.609375,815071.1875,65,0.0,0.0,11.9,58.9
219.32631087303162,0.0,2303.609375,815071.1875,65,0.0,0.0,10.9,58.9
219.83858108520508,0.0,2303.609375,815071.1875,65,0.0,0.0,12.4,58.9
220.35292387008667,0.0,2303.609375,815071.1875,65,0.0,0.0,11.5,59.0
220.86719489097595,0.0,2303.609375,815071.1875,65,0.0,0.0,11.5,59.0
221.38147401809692,0.1,2303.609375,815071.1875,65,0.0,0.0,11.5,59.0
221.895751953125,0.0,2303.609375,815071.1875,65,0.0,0.0,10.4,59.0
222.4100260734558,0.0,2303.609375,815071.1875,65,0.0,0.0,11.2,59.0
222.9148609638214,0.0,2303.609375,815071.1875,65,0.0,0.0,19.3,58.9
223.41965079307556,0.0,2303.609375,815071.1875,65,0.0,0.0,12.0,58.9
223.93397998809814,0.0,2303.609375,815071.1875,65,0.0,0.0,10.2,58.9
224.44370579719543,0.0,2303.609375,815071.1875,65,0.0,0.0,10.8,58.9
224.95781779289246,0.2,2303.640625,815071.1875,65,0.0,0.0,11.8,58.9
225.46992588043213,0.0,2303.640625,815071.1875,65,0.0,0.0,11.8,58.9
225.98402404785156,0.0,2303.640625,815071.1875,65,0.0,0.0,11.2,58.9
226.48989295959473,0.0,2303.640625,815071.1875,65,0.0,0.0,12.1,58.9
226.99851083755493,0.0,2303.640625,815071.1875,65,0.0,0.0,11.1,58.9
227.51258182525635,0.0,2303.640625,815071.1875,65,0.0,0.0,10.6,58.9
228.02665090560913,0.0,2303.640625,815071.1875,65,0.0,0.0,11.4,58.9
228.5379569530487,0.1,2303.65625,815071.1875,65,0.0,0.0,10.7,58.9
229.05224609375,0.0,2303.65625,815071.1875,65,0.0,0.0,10.7,58.9
229.56665802001953,0.0,2303.65625,815071.1875,65,0.0,0.0,11.7,58.9
230.08081579208374,0.0,2303.65625,815071.1875,65,0.0,0.0,20.2,58.9
230.58802580833435,0.0,2303.65625,815071.1875,65,0.0,0.0,11.1,58.9
231.10239100456238,0.0,2303.65625,815071.1875,65,0.0,0.0,10.5,58.9
231.60732698440552,0.0,2303.65625,815071.1875,65,0.0,0.0,11.1,58.9
232.11276078224182,0.2,2303.6875,815071.1875,65,0.0,0.0,10.3,58.9
232.62703394889832,0.0,2303.6875,815071.1875,65,0.0,0.0,11.5,58.9
233.13790798187256,0.0,2303.6875,815071.1875,65,0.0,0.0,17.2,59.0
233.65200686454773,0.0,2303.6875,815071.1875,65,0.0,0.0,11.5,59.0
234.16608095169067,0.0,2303.6875,815071.1875,65,0.0,0.0,11.7,59.0
234.67531180381775,0.0,2303.6875,815071.1875,65,0.0,0.0,11.0,58.9
235.18934392929077,0.0,2303.6875,815071.1875,65,0.0,0.0,10.7,58.9
235.69717979431152,0.1,2303.71875,815071.1875,65,0.0,0.0,10.3,58.9
236.21125197410583,0.0,2303.71875,815071.1875,65,0.0,0.0,11.4,58.9
236.72236800193787,0.0,2303.71875,815071.1875,65,0.0,0.0,14.5,58.9
237.23676013946533,0.0,2303.71875,815071.1875,65,0.0,0.0,15.4,58.9
237.74736380577087,0.0,2303.71875,815071.1875,65,0.0,0.0,11.0,58.9
238.26148509979248,0.0,2303.71875,815071.1875,65,0.0,0.0,10.0,58.9
238.77411580085754,0.0,2303.71875,815071.1875,65,0.0,0.0,11.8,58.9
239.28845286369324,0.0,2303.71875,815071.1875,65,0.0,0.0,15.0,58.9
239.79948902130127,0.1,2304.515625,815071.1875,65,0.0,0.0,11.1,58.9
240.31207489967346,0.0,2304.515625,815071.1875,65,0.0,0.0,10.9,58.9
240.82638096809387,0.0,2304.515625,815071.1875,65,0.0,0.0,11.7,58.9
241.34050583839417,0.0,2304.515625,815071.1875,65,0.0,0.0,16.0,58.9
241.8522469997406,0.0,2304.515625,815071.1875,65,0.0,0.0,11.4,58.9
242.36534881591797,0.0,2304.515625,815071.1875,65,0.0,0.0,11.1,59.0
