elapsed_s,cpu_percent,rss_mb,vms_mb,threads,read_mb,write_mb,system_cpu_percent,system_memory_percent
242.87946796417236,0.0,2304.515625,815071.1875,65,0.0,0.0,14.3,59.0
243.38398790359497,4.3,291.65625,815140.15625,56,0.0,0.0,21.9,59.0
243.89815187454224,0.0,403.625,815180.484375,63,0.0,0.0,24.1,52.8
244.40628576278687,0.0,694.34375,815184.578125,65,0.0,0.0,16.3,54.1
244.92063212394714,0.0,767.359375,815184.578125,65,0.0,0.0,13.7,54.4
245.43493795394897,0.0,770.046875,815184.578125,65,0.0,0.0,11.0,54.4
245.9444978237152,0.3,770.5,815184.6875,65,0.0,0.0,12.5,54.4
246.458637714386,0.0,770.5,815184.6875,65,0.0,0.0,11.9,54.4
246.96901202201843,0.0,770.53125,815184.6875,65,0.0,0.0,12.4,54.4
247.48316073417664,0.0,770.53125,815184.6875,65,0.0,0.0,12.0,54.4
247.9879810810089,0.0,770.53125,815184.6875,65,0.0,0.0,12.2,54.3
248.50204992294312,0.1,770.578125,815184.140625,64,0.0,0.0,13.4,54.3
249.0114459991455,0.0,770.609375,815184.140625,64,0.0,0.0,11.8,54.2
249.52578783035278,0.0,770.625,815184.140625,64,0.0,0.0,13.0,54.0
250.0364007949829,0.0,770.703125,815184.140625,64,0.0,0.0,13.0,54.0
250.55046200752258,0.0,770.78125,815184.140625,64,0.0,0.0,13.6,54.0
251.06241488456726,0.1,589.609375,815186.1875,65,0.0,0.0,23.8,53.3
251.576721906662,0.0,671.484375,815186.1875,65,0.0,0.0,15.1,53.7
252.09095692634583,0.0,1003.234375,815186.1875,65,0.0,0.0,10.9,55.2
252.60519099235535,0.0,1129.046875,815186.1875,65,0.0,0.0,12.9,55.8
253.11944198608398,0.0,1129.046875,815186.1875,65,0.0,0.0,12.5,55.8
253.63365602493286,0.1,1129.0625,815186.1875,65,0.0,0.0,11.1,55.8
254.14495992660522,0.0,1129.0625,815186.1875,65,0.0,0.0,12.1,55.8
254.65906405448914,0.0,1129.078125,815186.1875,65,0.0,0.0,12.0,55.7
255.1634168624878,0.0,1129.078125,815186.1875,65,0.0,0.0,10.5,55.7
255.67453694343567,0.1,1129.09375,815186.1875,65,0.0,0.0,13.3,55.7
256.18859910964966,0.0,1129.09375,815186.1875,65,0.0,0.0,12.4,55.6
256.69939398765564,0.0,1129.09375,815186.1875,65,0.0,0.0,11.2,55.5
257.20893383026123,0.0,1129.09375,815186.1875,65,0.0,0.0,11.2,55.5
257.7143177986145,0.0,1129.109375,815186.1875,65,0.0,0.0,14.1,55.5
258.22846007347107,0.2,1129.15625,815186.1875,65,0.0,0.0,16.5,55.5
258.7425470352173,0.0,1129.15625,815186.1875,65,0.0,0.0,12.4,55.5
259.24946308135986,0.0,1129.15625,815186.1875,65,0.0,0.0,12.3,55.4
259.7635178565979,0.0,1129.15625,815186.1875,65,0.0,0.0,10.6,55.4
260.2756407260895,0.0,1129.15625,815186.1875,65,0.0,0.0,12.8,55.3
260.7824068069458,0.2,1129.1875,815186.1875,65,0.0,0.0,10.7,55.3
261.2890167236328,0.0,1129.1875,815186.1875,65,0.0,0.0,11.9,55.3
261.8031270503998,0.0,1129.1875,815186.1875,65,0.0,0.0,12.1,55.3
262.3172070980072,0.0,1129.1875,815186.1875,65,0.0,0.0,10.9,55.3
262.82566595077515,0.0,1129.1875,815186.1875,65,0.0,0.0,13.8,55.2
263.3397319316864,0.1,1129.203125,815186.1875,65,0.0,0.0,12.9,55.1
263.85360884666443,0.0,1129.203125,815186.1875,65,0.0,0.0,11.7,55.1
264.35873579978943,0.0,1129.203125,815186.1875,65,0.0,0.0,11.5,55.0
264.8726489543915,0.0,1129.203125,815186.1875,65,0.0,0.0,19.5,55.0
265.38698506355286,0.0,1129.203125,815186.1875,65,0.0,0.0,13.6,55.0
265.9012448787689,0.5,1129.296875,815186.1875,65,0.0,0.0,11.7,55.0
266.41535902023315,0.0,1129.296875,815186.1875,65,0.0,0.0,11.4,55.1
266.9194459915161,0.0,1129.296875,815186.1875,65,0.0,0.0,10.7,55.1
267.42447686195374,0.0,1129.296875,815186.1875,65,0.0,0.0,19.2,55.1
267.9385600090027,0.2,1129.296875,815186.1875,65,0.0,0.0,18.9,55.1
268.4526369571686,0.0,1129.296875,815186.1875,65,0.0,0.0,10.9,55.1
268.9667248725891,0.0,1129.296875,815186.1875,65,0.0,0.0,12.7,55.1
269.4711139202118,0.0,1129.296875,815186.1875,65,0.0,0.0,11.7,55.1
269.9852249622345,0.0,1129.296875,815186.1875,65,0.0,0.0,10.5,55.1
270.4993369579315,0.2,1129.328125,815186.1875,65,0.0,0.0,11.6,55.1
271.0110719203949,0.0,1129.328125,815186.1875,65,0.0,0.0,17.6,55.1
271.5161018371582,0.0,1129.328125,815186.1875,65,0.0,0.0,13.1,55.1
272.02901673316956,0.0,1129.328125,815186.1875,65,0.0,0.0,18.8,55.1
272.54316687583923,0.0,1129.328125,815186.1875,65,0.0,0.0,11.5,55.0
273.05725383758545,0.1,1129.34375,815186.1875,65,0.0,0.0,11.2,55.1
273.5711119174957,0.0,1129.34375,815186.1875,65,0.0,0.0,14.6,55.2
274.07923674583435,0.0,1129.34375,815186.1875,65,0.0,0.0,12.8,55.2
274.5916349887848,0.0,1129.34375,815186.1875,65,0.0,0.0,11.3,55.2
275.1030647754669,0.0,1129.34375,815186.1875,65,0.0,0.0,10.8,55.2
275.6173439025879,0.2,1129.359375,815186.1875,65,0.0,0.0,12.2,55.1
276.12327098846436,0.0,1129.359375,815186.1875,65,0.0,0.0,10.3,55.1
276.63236570358276,0.0,1129.359375,815186.1875,65,0.0,0.0,11.8,55.1
277.14662289619446,0.0,1129.359375,815186.1875,65,0.0,0.0,12.4,55.1
277.6608638763428,0.0,1129.359375,815186.1875,65,0.0,0.0,10.9,55.1
278.17508578300476,0.1,1129.390625,815186.1875,65,0.0,0.0,10.8,55.1
278.6816098690033,0.0,1129.390625,815186.1875,65,0.0,0.0,15.2,55.1
279.1959171295166,0.0,1129.390625,815186.1875,65,0.0,0.0,20.0,55.1
279.7100360393524,0.0,1129.390625,815186.1875,65,0.0,0.0,12.7,55.1
280.2241139411926,0.6,1130.25,815186.1875,65,0.0,0.0,12.5,55.2
280.7337019443512,0.0,1130.25,815186.1875,65,0.0,0.0,11.0,55.2
281.24774408340454,0.0,1130.25,815186.1875,65,0.0,0.0,11.3,55.2
281.76182103157043,0.0,1130.265625,815186.1875,65,0.0,0.0,12.1,55.1
282.27589201927185,0.0,1130.28125,815186.1875,65,0.0,0.0,11.1,55.1
282.7900049686432,0.1,1130.28125,815186.1875,65,0.0,0.0,13.0,55.1
283.304114818573,0.0,1130.28125,815186.1875,65,0.0,0.0,12.1,55.1
283.8164279460907,0.0,1130.28125,815186.1875,65,0.0,0.0,10.4,55.1
284.3305299282074,0.0,1130.28125,815186.1875,65,0.0,0.0,11.3,55.1
284.84461188316345,0.0,1130.28125,815186.1875,65,0.0,0.0,11.7,55.1
285.3586497306824,0.1,1130.3125,815186.1875,65,0.0,0.0,10.9,55.0
285.870237827301,0.0,1130.3125,815186.1875,65,0.0,0.0,17.1,55.1
286.3829367160797,0.0,1130.3125,815186.1875,65,0.0,0.0,15.5,55.1
286.8956379890442,0.0,1130.3125,815186.1875,65,0.0,0.0,10.5,55.1
287.4097149372101,0.0,1130.3125,815186.1875,65,0.0,0.0,11.6,55.1
287.91932487487793,0.2,1130.34375,815186.1875,65,0.0,0.0,12.1,55.1
288.42807388305664,0.0,1130.34375,815186.1875,65,0.0,0.0,10.5,55.1
288.9360568523407,0.0,1130.34375,815186.1875,65,0.0,0.0,11.9,55.1
289.45034980773926,0.0,1130.34375,815186.1875,65,0.0,0.0,11.1,55.0
289.9645698070526,0.1,1130.359375,815186.1875,65,0.0,0.0,11.3,55.1
290.47877192497253,0.0,1130.359375,815186.1875,65,0.0,0.0,13.2,55.0
290.99097299575806,0.0,1130.359375,815186.1875,65,0.0,0.0,11.7,55.0
291.49563694000244,0.0,1130.359375,815186.1875,65,0.0,0.0,10.4,55.0
292.00035095214844,0.0,1130.359375,815186.1875,65,0.0,0.0,12.3,55.1
292.5144157409668,1.6,176.703125,814884.15625,56,0.0,0.0,16.7,55.1
293.0210130214691,0.0,379.859375,814902.53125,64,0.0,0.0,24.2,52.8
293.5351848602295,0.0,562.5625,814908.484375,63,0.0,0.0,18.8,53.5
294.0455379486084,0.0,718.203125,814920.578125,65,0.0,0.0,13.4,54.0
294.5596327781677,0.0,754.578125,814928.578125,65,0.0,0.0,14.1,54.2
295.07371187210083,0.6,754.953125,814928.6875,65,0.0,0.0,12.8,54.1
295.5877640247345,0.0,754.953125,814928.6875,65,0.0,0.0,11.8,54.1
296.10189390182495,0.0,754.953125,814928.6875,65,0.0,0.0,11.1,54.1
296.6160008907318,0.0,754.984375,814928.6875,65,0.0,0.0,12.9,54.1
297.1301109790802,0.0,755.03125,814928.6875,65,0.0,0.0,13.0,54.1
297.63615584373474,0.1,755.15625,814928.6875,65,0.0,0.0,13.3,54.0
298.1504588127136,0.0,755.203125,814928.140625,64,0.0,0.0,12.8,54.0
298.6571431159973,0.0,755.234375,814928.140625,64,0.0,0.0,12.8,54.0
299.1686749458313,0.0,755.3125,814928.140625,64,0.0,0.0,12.4,54.0
299.6829698085785,0.0,514.875,814930.1875,65,0.0,0.0,16.9,53.2
300.19169306755066,0.1,515.625,814930.1875,65,0.0,0.0,22.6,53.3
300.70576214790344,0.0,827.3125,814930.1875,65,0.0,0.0,11.9,54.8
301.21985387802124,0.0,966.5625,814930.1875,65,0.0,0.0,12.7,55.4
301.724328994751,0.0,1006.421875,814930.1875,65,0.0,0.0,13.0,55.3
302.22957277297974,0.0,1006.4375,814930.1875,65,0.0,0.0,10.5,55.3
302.7436738014221,0.2,1008.4375,814930.1875,65,0.0,0.0,12.1,55.4
303.2503938674927,0.0,1008.578125,814930.1875,65,0.0,0.0,12.6,55.4
303.764652967453,0.0,1008.578125,814930.1875,65,0.0,0.0,11.6,55.4
304.27879786491394,0.0,1008.578125,814930.1875,65,0.0,0.0,11.8,55.4
304.79289078712463,0.0,1008.578125,814930.1875,65,0.0,0.0,11.2,55.4
305.2974269390106,0.1,1008.578125,814930.1875,65,0.0,0.0,11.3,55.4
305.8097069263458,0.0,1008.578125,814930.1875,65,0.0,0.0,12.1,55.4
306.3146970272064,0.0,1008.578125,814930.1875,65,0.0,0.0,12.1,55.4
306.8287627696991,0.0,1008.578125,814930.1875,65,0.0,0.0,14.6,55.3
307.33911776542664,0.0,1008.578125,814930.1875,65,0.0,0.0,17.1,55.2
307.85319781303406,0.1,1008.609375,814930.1875,65,0.0,0.0,11.0,55.2
308.3623049259186,0.0,1008.609375,814930.1875,65,0.0,0.0,12.8,55.2
308.86926102638245,0.0,1008.625,814930.1875,65,0.0,0.0,18.4,54.9
309.3734600543976,0.0,1008.625,814930.1875,65,0.0,0.0,12.0,54.9
309.8875708580017,0.0,1008.625,814930.1875,65,0.0,0.0,12.1,54.9
310.4016377925873,0.1,1008.640625,814930.1875,65,0.0,0.0,10.9,54.9
310.9157350063324,0.0,1008.640625,814930.1875,65,0.0,0.0,12.1,54.9
311.429851770401,0.0,1008.640625,814930.1875,65,0.0,0.0,11.4,54.9
311.94391775131226,0.0,1008.640625,814930.1875,65,0.0,0.0,12.5,54.9
312.4580419063568,0.1,1008.640625,814930.1875,65,0.0,0.0,11.5,54.9
312.9720959663391,0.0,1008.640625,814930.1875,65,0.0,0.0,11.8,54.9
313.4861466884613,0.0,1008.640625,814930.1875,65,0.0,0.0,10.7,54.9
314.00017189979553,0.0,1008.640625,814930.1875,65,0.0,0.0,18.1,54.9
314.51430082321167,0.0,1008.640625,814930.1875,65,0.0,0.0,14.7,54.9
315.0263178348541,0.1,1008.71875,814930.1875,65,0.0,0.0,12.5,54.9
315.53889203071594,0.0,1008.734375,814930.1875,65,0.0,0.0,11.9,54.9
316.05300402641296,0.0,1008.734375,814930.1875,65,0.0,0.0,11.8,54.9
316.5670509338379,0.0,1008.75,814930.1875,65,0.0,0.0,13.4,54.9
317.0744819641113,0.0,1008.75,814930.1875,65,0.0,0.0,12.3,54.9
317.58875489234924,0.2,1008.75,814930.1875,65,0.0,0.0,11.7,54.9
318.10299491882324,0.0,1008.75,814930.1875,65,0.0,0.0,12.1,54.9
318.61720085144043,0.0,1008.75,814930.1875,65,0.0,0.0,12.9,54.9
319.13142704963684,0.0,1008.75,814930.1875,65,0.0,0.0,11.5,54.9
319.64563488960266,0.0,1008.75,814930.1875,65,0.0,0.0,10.7,54.9
320.15989089012146,0.5,1008.890625,814930.1875,65,0.0,0.0,13.8,54.9
320.67414712905884,0.0,1008.890625,814930.1875,65,0.0,0.0,11.7,54.9
321.18836879730225,0.0,1008.890625,814930.1875,65,0.0,0.0,21.1,54.9
321.6993978023529,0.0,1008.890625,814930.1875,65,0.0,0.0,11.7,54.9
322.21350288391113,0.0,1008.890625,814930.1875,65,0.0,0.0,12.3,54.9
322.7276108264923,0.3,1008.90625,814930.1875,65,0.0,0.0,10.9,54.9
323.2336368560791,0.0,1008.90625,814930.1875,65,0.0,0.0,12.6,54.9
323.74796891212463,0.0,1008.90625,814930.1875,65,0.0,0.0,13.3,54.9
324.2620499134064,0.0,1008.90625,814930.1875,65,0.0,0.0,12.6,54.9
324.7759540081024,0.0,1008.90625,814930.1875,65,0.0,0.0,11.7,54.9
325.2803337574005,0.1,1008.90625,814930.1875,65,0.0,0.0,10.9,54.9
325.7944440841675,0.0,1008.90625,814930.1875,65,0.0,0.0,26.5,54.9
326.30854892730713,0.0,1008.90625,814930.1875,65,0.0,0.0,12.1,54.9
326.8134069442749,0.0,1008.90625,814930.1875,65,0.0,0.0,11.9,54.9
327.3183739185333,0.0,1008.90625,814930.1875,65,0.0,0.0,11.9,54.9
327.83248686790466,0.1,1008.921875,814930.1875,65,0.0,0.0,14.3,54.9
328.3457989692688,0.0,1008.921875,814930.1875,65,0.0,0.0,17.0,54.9
328.85984897613525,0.0,1008.921875,814930.1875,65,0.0,0.0,11.9,54.9
329.37395691871643,0.0,1008.921875,814930.1875,65,0.0,0.0,11.5,54.9
329.88801884651184,0.1,1008.9375,814930.1875,65,0.0,0.0,12.3,54.9
330.4020948410034,0.0,1008.9375,814930.1875,65,0.0,0.0,11.7,54.8
330.9161968231201,0.0,1008.9375,814930.1875,65,0.0,0.0,12.7,54.9
331.42905712127686,0.0,1008.9375,814930.1875,65,0.0,0.0,13.0,54.9
331.93593883514404,0.0,1008.9375,814930.1875,65,0.0,0.0,12.0,54.9
332.4502658843994,0.1,1008.953125,814930.1875,65,0.0,0.0,12.9,54.9
332.96447801589966,0.0,1008.953125,814930.1875,65,0.0,0.0,11.7,54.9
333.4787290096283,0.0,1008.953125,814930.1875,65,0.0,0.0,11.7,54.9
333.9929549694061,0.0,1008.96875,814930.1875,65,0.0,0.0,12.1,54.9
334.507444858551,0.0,1008.96875,814930.1875,65,0.0,0.0,10.9,54.9
335.0190017223358,0.1,1008.984375,814930.1875,65,0.0,0.0,18.6,54.9
335.52898693084717,0.0,1009.0,814930.1875,65,0.0,0.0,15.2,54.9
336.04306292533875,0.0,1009.0,814930.1875,65,0.0,0.0,11.7,54.9
336.5560131072998,0.0,1009.0,814930.1875,65,0.0,0.0,11.9,54.9
337.060546875,0.0,1009.0,814930.1875,65,0.0,0.0,10.9,54.9
337.5731520652771,0.1,1009.015625,814930.1875,65,0.0,0.0,11.7,54.9
338.08622908592224,0.0,1009.015625,814930.1875,65,0.0,0.0,12.1,54.9
338.60048484802246,0.0,1009.015625,814930.1875,65,0.0,0.0,13.2,54.9
339.1147110462189,0.0,1009.015625,814930.1875,65,0.0,0.0,14.3,54.9
339.6287479400635,0.0,1009.015625,814930.1875,65,0.0,0.0,12.3,54.9
340.1398968696594,0.6,1009.078125,814930.1875,65,0.0,0.0,10.6,54.9
340.65412187576294,0.0,1009.078125,814930.1875,65,0.0,0.0,12.8,54.9
341.16414999961853,0.0,1009.078125,814930.1875,65,0.0,0.0,11.6,54.9
341.6782319545746,0.0,1009.078125,814930.1875,65,0.0,0.0,11.7,54.9
342.19229006767273,0.0,1009.078125,814930.1875,65,0.0,0.0,20.3,54.9
342.70001006126404,2.9,325.953125,814942.671875,67,0.0,0.0,20.9,54.9
343.21425199508667,0.0,487.25,814956.953125,73,0.0,0.0,18.0,53.4
343.7283127307892,0.0,690.4375,814973.953125,73,0.0,0.0,20.4,54.3
344.24264192581177,0.0,692.578125,814974.953125,73,0.0,0.0,17.9,54.3
344.75681471824646,0.1,1001.140625,814975.0625,73,0.0,0.0,18.2,54.5
345.27091693878174,0.0,1310.265625,814975.0625,73,0.0,0.0,17.4,57.2
345.7755298614502,0.0,1310.515625,814975.0625,73,0.0,0.0,16.4,57.0
346.29181385040283,0.0,1310.984375,814975.0625,73,0.0,0.0,14.1,57.0
346.8058748245239,0.0,1448.65625,814975.0625,73,0.0,0.0,17.6,56.1
347.31410479545593,0.0,1599.328125,814975.0625,73,0.0,0.0,18.3,56.8
347.82841181755066,0.0,1599.421875,814974.515625,72,0.0,0.0,11.1,56.8
348.33703875541687,0.4,1608.109375,814974.515625,72,0.0,0.0,17.9,56.8
348.85118103027344,0.0,1608.109375,814974.515625,72,0.0,0.0,12.8,56.8
349.36179304122925,0.0,1610.96875,814974.515625,72,0.0,0.0,24.5,56.8
349.8687798976898,0.0,1610.984375,814974.515625,72,0.0,0.0,10.9,56.8
350.38307309150696,0.0,1705.390625,814974.515625,72,0.0,0.0,19.1,57.1
350.89735889434814,0.0,1785.796875,814974.515625,72,0.0,0.0,17.0,57.5
351.41147899627686,0.0,1785.84375,814974.515625,72,0.0,0.0,11.1,57.5
351.92559480667114,0.0,1804.734375,814974.515625,72,0.0,0.0,17.7,57.5
352.4397418498993,0.2,1141.90625,815104.5625,73,0.0,0.0,20.0,55.8
352.95387387275696,0.0,1147.515625,815104.5625,73,0.0,0.0,16.3,55.8
353.4680037498474,0.0,1148.140625,815105.5625,73,0.0,0.0,16.2,55.8
353.97704887390137,0.0,1148.1875,815105.5625,73,0.0,0.0,19.0,55.8
354.49382400512695,0.0,1148.1875,815105.5625,73,0.0,0.0,14.7,55.8
355.00788402557373,0.0,1148.296875,815106.5625,73,0.0,0.0,15.5,55.8
355.5219829082489,0.0,968.90625,815106.5625,73,0.0,0.0,18.8,54.8
356.0309040546417,0.1,969.125,815106.5625,73,0.0,0.0,22.3,54.9
356.5373041629791,0.0,1183.4375,815106.5625,73,0.0,0.0,18.0,55.8
357.0515830516815,0.0,1501.359375,815106.5625,73,0.0,0.0,10.3,57.3
357.5658538341522,0.0,1824.25,815106.5625,73,0.0,0.0,11.2,58.7
358.08007979393005,0.0,2083.734375,815106.5625,73,0.0,0.0,13.5,59.9
358.59428095817566,0.0,2083.734375,815106.5625,73,0.0,0.0,11.1,59.9
359.1085069179535,0.0,2083.734375,815106.5625,73,0.0,0.0,11.4,59.9
359.62262773513794,0.0,2187.640625,815106.5625,73,0.0,0.0,15.2,60.4
360.13256883621216,0.2,2187.671875,815106.5625,73,0.0,0.0,14.1,60.4
360.64282178878784,0.0,2187.671875,815106.5625,73,0.0,0.0,10.8,60.4
361.1570587158203,0.0,2191.65625,815106.5625,73,0.0,0.0,15.7,60.4
361.66565775871277,0.0,2191.65625,815106.5625,73,0.0,0.0,13.2,60.1
362.17971301078796,0.0,2191.65625,815106.5625,73,0.0,0.0,11.1,60.1
362.69059777259827,0.0,2191.78125,815106.5625,73,0.0,0.0,14.3,60.1
363.20466470718384,0.0,2191.78125,815106.5625,73,0.0,0.0,18.7,60.0
363.7192289829254,0.2,2191.796875,815106.5625,73,0.0,0.0,11.3,60.0
364.233464717865,0.0,2191.796875,815106.5625,73,0.0,0.0,13.0,60.0
364.7476978302002,0.0,2191.796875,815106.5625,73,0.0,0.0,10.8,60.0
