benchmark,mode,baseDocs,bucketCapacity,docs,n,seed,threshold,wordsPerDoc,score,scoreError,unit
bench.ExtendableHashTableBenchmark.getHit,avgt,,2.0,,1000.0,42,,,0.006038496912386857,7.10007867412786e-05,us/op
bench.ExtendableHashTableBenchmark.getHit,avgt,,4.0,,1000.0,42,,,0.006796010055969024,6.111465810949161e-05,us/op
bench.ExtendableHashTableBenchmark.getHit,avgt,,8.0,,1000.0,42,,,0.00893474743235576,0.0005678621702533207,us/op
bench.ExtendableHashTableBenchmark.getHit,avgt,,2.0,,10000.0,42,,,0.008112545749025795,0.00022576261350140098,us/op
bench.ExtendableHashTableBenchmark.getHit,avgt,,4.0,,10000.0,42,,,0.009052015406586391,0.0002782070315999353,us/op
bench.ExtendableHashTableBenchmark.getHit,avgt,,8.0,,10000.0,42,,,0.010197930978509169,0.000204356348808355,us/op
bench.ExtendableHashTableBenchmark.getHit,thrpt,,2.0,,1000.0,42,,,164.50475764275194,1.9406580204142296,ops/us
bench.ExtendableHashTableBenchmark.getHit,thrpt,,4.0,,1000.0,42,,,147.3550805454409,0.8867656861051656,ops/us
bench.ExtendableHashTableBenchmark.getHit,thrpt,,8.0,,1000.0,42,,,111.45222886053901,5.825302085875904,ops/us
bench.ExtendableHashTableBenchmark.getHit,thrpt,,2.0,,10000.0,42,,,124.70260811852442,1.8720048141493497,ops/us
bench.ExtendableHashTableBenchmark.getHit,thrpt,,4.0,,10000.0,42,,,111.18055254454677,2.0819061718992495,ops/us
bench.ExtendableHashTableBenchmark.getHit,thrpt,,8.0,,10000.0,42,,,94.11444674950512,3.7385472516697082,ops/us
bench.ExtendableHashTableBenchmark.getMiss,avgt,,2.0,,1000.0,42,,,0.004964731011655966,2.556891924318007e-05,us/op
bench.ExtendableHashTableBenchmark.getMiss,avgt,,4.0,,1000.0,42,,,0.006246898749643338,0.00010046212314020526,us/op
bench.ExtendableHashTableBenchmark.getMiss,avgt,,8.0,,1000.0,42,,,0.009223131995787543,0.00010128203336885074,us/op
bench.ExtendableHashTableBenchmark.getMiss,avgt,,2.0,,10000.0,42,,,0.006819690723037089,0.0005647469161183592,us/op
bench.ExtendableHashTableBenchmark.getMiss,avgt,,4.0,,10000.0,42,,,0.00822590420791,0.0006506030765524364,us/op
bench.ExtendableHashTableBenchmark.getMiss,avgt,,8.0,,10000.0,42,,,0.011185393068774101,0.0003929893785271936,us/op
bench.ExtendableHashTableBenchmark.getMiss,thrpt,,2.0,,1000.0,42,,,202.65180160277595,3.063713904736281,ops/us
bench.ExtendableHashTableBenchmark.getMiss,thrpt,,4.0,,1000.0,42,,,160.61777939804722,3.487628750346602,ops/us
bench.ExtendableHashTableBenchmark.getMiss,thrpt,,8.0,,1000.0,42,,,108.71209962810102,1.372389747323774,ops/us
bench.ExtendableHashTableBenchmark.getMiss,thrpt,,2.0,,10000.0,42,,,150.577891889182,10.19514516012523,ops/us
bench.ExtendableHashTableBenchmark.getMiss,thrpt,,4.0,,10000.0,42,,,124.49836881335027,3.885038712105421,ops/us
bench.ExtendableHashTableBenchmark.getMiss,thrpt,,8.0,,10000.0,42,,,90.80868341088936,3.9119131303481667,ops/us
bench.ExtendableHashTableBenchmark.putThenRemove,avgt,,2.0,,1000.0,42,,,34.812217089558686,0.17866645975891451,us/op
bench.ExtendableHashTableBenchmark.putThenRemove,avgt,,4.0,,1000.0,42,,,0.5543709515613953,0.00938710549775122,us/op
bench.ExtendableHashTableBenchmark.putThenRemove,avgt,,8.0,,1000.0,42,,,0.09501797847772879,0.0006303595461102009,us/op
bench.ExtendableHashTableBenchmark.putThenRemove,avgt,,2.0,,10000.0,42,,,264.95853239988503,1.2738000141058883,us/op
bench.ExtendableHashTableBenchmark.putThenRemove,avgt,,4.0,,10000.0,42,,,15.469194942199582,0.16116211762426585,us/op
bench.ExtendableHashTableBenchmark.putThenRemove,avgt,,8.0,,10000.0,42,,,1.1787291468438936,0.0037955392649780227,us/op
bench.ExtendableHashTableBenchmark.putThenRemove,thrpt,,2.0,,1000.0,42,,,0.028803133776307,0.000206208172138187,ops/us
bench.ExtendableHashTableBenchmark.putThenRemove,thrpt,,4.0,,1000.0,42,,,1.8202980988760449,0.034561142118338974,ops/us
bench.ExtendableHashTableBenchmark.putThenRemove,thrpt,,8.0,,1000.0,42,,,10.538472426912854,0.12171389087981736,ops/us
bench.ExtendableHashTableBenchmark.putThenRemove,thrpt,,2.0,,10000.0,42,,,0.0037706752023451084,2.6691855527173382e-05,ops/us
bench.ExtendableHashTableBenchmark.putThenRemove,thrpt,,4.0,,10000.0,42,,,0.06485502148484816,0.0006127328667895651,ops/us
bench.ExtendableHashTableBenchmark.putThenRemove,thrpt,,8.0,,10000.0,42,,,0.8500004679512978,0.021345362233290636,ops/us
bench.ExtendableHashTableBenchmark.removeThenPut,avgt,,2.0,,1000.0,42,,,16.367146301549834,0.05150739476191815,us/op
bench.ExtendableHashTableBenchmark.removeThenPut,avgt,,4.0,,1000.0,42,,,0.6499259178685971,0.0071860436024470216,us/op
bench.ExtendableHashTableBenchmark.removeThenPut,avgt,,8.0,,1000.0,42,,,0.1862062080316253,0.004583384192674834,us/op
bench.ExtendableHashTableBenchmark.removeThenPut,avgt,,2.0,,10000.0,42,,,256.45585569585216,1.2564560958753725,us/op
bench.ExtendableHashTableBenchmark.removeThenPut,avgt,,4.0,,10000.0,42,,,16.752011755635596,0.10441042489397556,us/op
bench.ExtendableHashTableBenchmark.removeThenPut,avgt,,8.0,,10000.0,42,,,1.0838518585716725,0.005849091022401107,us/op
bench.ExtendableHashTableBenchmark.removeThenPut,thrpt,,2.0,,1000.0,42,,,0.06119077957350053,0.0004304169058292916,ops/us
bench.ExtendableHashTableBenchmark.removeThenPut,thrpt,,4.0,,1000.0,42,,,1.5442470645339712,0.019360018402537052,ops/us
bench.ExtendableHashTableBenchmark.removeThenPut,thrpt,,8.0,,1000.0,42,,,5.452204362257827,0.019740109570193953,ops/us
bench.ExtendableHashTableBenchmark.removeThenPut,thrpt,,2.0,,10000.0,42,,,0.0038952280381305245,2.221064694243616e-05,ops/us
bench.ExtendableHashTableBenchmark.removeThenPut,thrpt,,4.0,,10000.0,42,,,0.05972470483656629,0.0006966849405379097,ops/us
bench.ExtendableHashTableBenchmark.removeThenPut,thrpt,,8.0,,10000.0,42,,,0.9226671428273875,0.010781604596270757,ops/us
bench.ExtendableHashTableBenchmark.updateExisting,avgt,,2.0,,1000.0,42,,,0.01341766718989167,0.0003024100899367966,us/op
bench.ExtendableHashTableBenchmark.updateExisting,avgt,,4.0,,1000.0,42,,,0.015584092801147953,0.0009676736483858349,us/op
bench.ExtendableHashTableBenchmark.updateExisting,avgt,,8.0,,1000.0,42,,,0.017433400664005526,0.0007500292811519599,us/op
bench.ExtendableHashTableBenchmark.updateExisting,avgt,,2.0,,10000.0,42,,,0.01703610066305168,0.0003441445022429347,us/op
bench.ExtendableHashTableBenchmark.updateExisting,avgt,,4.0,,10000.0,42,,,0.017163655284307,0.00033806282754262224,us/op
bench.ExtendableHashTableBenchmark.updateExisting,avgt,,8.0,,10000.0,42,,,0.01895042892059321,0.0014246659894651104,us/op
bench.ExtendableHashTableBenchmark.updateExisting,thrpt,,2.0,,1000.0,42,,,74.95036160201708,1.2262492745065292,ops/us
bench.ExtendableHashTableBenchmark.updateExisting,thrpt,,4.0,,1000.0,42,,,66.07749637679488,5.013275281177511,ops/us
bench.ExtendableHashTableBenchmark.updateExisting,thrpt,,8.0,,1000.0,42,,,58.36191358238617,1.9004303381266747,ops/us
bench.ExtendableHashTableBenchmark.updateExisting,thrpt,,2.0,,10000.0,42,,,59.12090433721694,1.9264372217602503,ops/us
bench.ExtendableHashTableBenchmark.updateExisting,thrpt,,4.0,,10000.0,42,,,54.91199033672499,0.9249755952052249,ops/us
bench.ExtendableHashTableBenchmark.updateExisting,thrpt,,8.0,,10000.0,42,,,51.11902266173987,2.105196725806175,ops/us
bench.LshBenchmark.addDocument,avgt,5000.0,,,,42,,12.0,0.022145301415176528,0.0006020269424320426,ms/op
bench.LshBenchmark.addDocument,thrpt,5000.0,,,,42,,12.0,42.65050053954838,1.8359931383375399,ops/ms
bench.LshBenchmark.buildIndex,avgt,,,2000.0,,42,,12.0,38.79996457492878,0.6090596585323016,ms/op
bench.LshBenchmark.buildIndex,avgt,,,10000.0,,42,,12.0,198.3405792,1.1972321969036486,ms/op
bench.LshBenchmark.buildIndex,thrpt,,,2000.0,,42,,12.0,0.02677594078088357,0.0001390567856186205,ops/ms
bench.LshBenchmark.buildIndex,thrpt,,,10000.0,,42,,12.0,0.005211019019894518,2.9510542625538564e-05,ops/ms
bench.LshBenchmark.candidatesQuery,avgt,,,1000.0,,42,0.9,12.0,0.018931171967379798,0.00034334791221355017,ms/op
bench.LshBenchmark.candidatesQuery,avgt,,,3000.0,,42,0.9,12.0,0.02050337491924564,0.000256069569216541,ms/op
bench.LshBenchmark.candidatesQuery,thrpt,,,1000.0,,42,0.9,12.0,52.69268774422479,0.2995931530987162,ops/ms
bench.LshBenchmark.candidatesQuery,thrpt,,,3000.0,,42,0.9,12.0,47.60760405736445,0.5271455195330199,ops/ms
bench.LshBenchmark.nearDuplicatesFullScan,avgt,,,1000.0,,42,0.9,12.0,149.28475474285716,1.937066195452303,ms/op
bench.LshBenchmark.nearDuplicatesFullScan,avgt,,,3000.0,,42,0.9,12.0,1382.2585332000003,97.76083749026583,ms/op
bench.LshBenchmark.nearDuplicatesFullScan,thrpt,,,1000.0,,42,0.9,12.0,0.0070489634654551546,0.00031677204992236826,ops/ms
bench.LshBenchmark.nearDuplicatesFullScan,thrpt,,,3000.0,,42,0.9,12.0,0.0007056907868962993,4.089086426957616e-05,ops/ms
bench.LshBenchmark.nearDuplicatesLsh,avgt,,,1000.0,,42,0.9,12.0,10.752098768913774,0.24303828045844403,ms/op
bench.LshBenchmark.nearDuplicatesLsh,avgt,,,3000.0,,42,0.9,12.0,127.44682683333333,9.633958665580295,ms/op
bench.LshBenchmark.nearDuplicatesLsh,thrpt,,,1000.0,,42,0.9,12.0,0.08861424154888056,0.001694761888724321,ops/ms
bench.LshBenchmark.nearDuplicatesLsh,thrpt,,,3000.0,,42,0.9,12.0,0.007918368433502677,0.0004229868783313059,ops/ms
bench.PerfectHashingBenchmark.buildIndex,avgt,,,,10000.0,42,,,306.06781018615465,3.572035322313835,us/op
bench.PerfectHashingBenchmark.buildIndex,avgt,,,,50000.0,42,,,1579.8473171084952,17.94930652291669,us/op
bench.PerfectHashingBenchmark.buildIndex,thrpt,,,,10000.0,42,,,0.0032631674355647075,2.6686797835196687e-05,ops/us
bench.PerfectHashingBenchmark.buildIndex,thrpt,,,,50000.0,42,,,0.0006401442428765851,9.30327579538557e-06,ops/us
bench.PerfectHashingBenchmark.containsHit,avgt,,,,10000.0,42,,,0.007605787506810109,0.00020214170287038717,us/op
bench.PerfectHashingBenchmark.containsHit,avgt,,,,50000.0,42,,,0.008180639459661954,0.00041107750875086536,us/op
bench.PerfectHashingBenchmark.containsHit,thrpt,,,,10000.0,42,,,133.98605384518893,9.302957730132094,ops/us
bench.PerfectHashingBenchmark.containsHit,thrpt,,,,50000.0,42,,,119.84544005699154,5.277487408925613,ops/us
bench.PerfectHashingBenchmark.containsMiss,avgt,,,,10000.0,42,,,0.004428639841708643,0.00030094947374324896,us/op
bench.PerfectHashingBenchmark.containsMiss,avgt,,,,50000.0,42,,,0.011987918164945226,0.0011190408759244198,us/op
bench.PerfectHashingBenchmark.containsMiss,thrpt,,,,10000.0,42,,,222.9820801395997,17.007353013826826,ops/us
bench.PerfectHashingBenchmark.containsMiss,thrpt,,,,50000.0,42,,,84.80634845818834,5.621319845874044,ops/us
bench.PerfectHashingBenchmark.getHit,avgt,,,,10000.0,42,,,0.008277678258984044,0.0005969763247063444,us/op
bench.PerfectHashingBenchmark.getHit,avgt,,,,50000.0,42,,,0.008954676540886414,0.0004426142276785743,us/op
bench.PerfectHashingBenchmark.getHit,thrpt,,,,10000.0,42,,,122.36561499451018,6.626286360732109,ops/us
bench.PerfectHashingBenchmark.getHit,thrpt,,,,50000.0,42,,,108.55732077786153,10.759055286298846,ops/us
bench.PerfectHashingBenchmark.getMiss,avgt,,,,10000.0,42,,,0.004441085263571458,0.000541982614390785,us/op
bench.PerfectHashingBenchmark.getMiss,avgt,,,,50000.0,42,,,0.011843522584915242,0.0009584298331670703,us/op
bench.PerfectHashingBenchmark.getMiss,thrpt,,,,10000.0,42,,,227.62783172641144,12.338198692754334,ops/us
bench.PerfectHashingBenchmark.getMiss,thrpt,,,,50000.0,42,,,84.44065231622534,5.212861630743507,ops/us
